TimeStamp,DealId,Server,ClientId,OrderId,Side,State,Instrument,Volume,MtPrice,BankPrice,Book,AccountGroup,Comment,Data
5/6/2014 8:08:19 AM,C42901942,Mt4Micro2,916574,42901942,Buy,ClosedNormal,AUDUSD,1000.000000,0,0.930570,A,liveUSD,GFX Copenhagen,Alpari.QDF.Domain.Deal
5/6/2014 8:08:19 AM,C43347922,Mt4Micro1,867593,43347922,Buy,ClosedNormal,AUDUSD,1000.000000,0,0.930570,A,live_USD_IB_00,GFX Copenhagen,Alpari.QDF.Domain.Deal
5/6/2014 8:08:19 AM,C43349970,Mt4Micro1,877876,43349970,Buy,ClosedNormal,AUDUSD,1000.000000,0,0.930570,A,live_EUR_DE,GFX Copenhagen,Alpari.QDF.Domain.Deal
5/6/2014 8:08:19 AM,C600105119,Mt4Market1,1500584,600105119,Buy,ClosedNormal,AUDUSD,1000.000000,0,0.930570,A,liveEUR,GFX Copenhagen,Alpari.QDF.Domain.Deal
5/6/2014 8:08:22 AM,C42257172,Mt4Classic2,776737,42257172,Sell,ClosedNormal,EURUSD,20000.000000,0,1.391960,A,RTL_USD_NCN_4,,Alpari.QDF.Domain.Deal
5/6/2014 8:08:23 AM,31933382,Mt5Pro,8004488,52704543,Sell,OpenNormal,AUDNZD,60000.000000,0,1.067110,B,B\CN\USD, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:24 AM,O43387675,Mt4Micro1,892128,43387675,Sell,OpenNormal,EURUSD,3000.000000,0,1.391730,A,liveUSD,,Alpari.QDF.Domain.Deal
5/6/2014 8:08:24 AM,31933383,Mt5Pro,8006588,52704545,Buy,OpenNormal,GBPJPY,500000.000000,0,172.765000,A,A\ME\USD5, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:24 AM,31933384,Mt5Pro,8006588,52704545,Buy,OpenNormal,GBPJPY,50000.000000,0,172.763000,A,A\ME\USD5, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:24 AM,31933385,Mt5Pro,8006588,52704545,Buy,OpenNormal,GBPJPY,500000.000000,0,172.764000,A,A\ME\USD5, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:25 AM,31933386,Mt5Pro,8006588,52704545,Buy,OpenNormal,GBPJPY,300000.000000,0,172.764000,A,A\ME\USD5, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:25 AM,31933387,Mt5Pro,8006588,52704545,Buy,OpenNormal,GBPJPY,1200000.000000,0,172.760000,A,A\ME\USD5, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:25 AM,31933388,Mt5Pro,8006588,52704545,Buy,OpenNormal,GBPJPY,500000.000000,0,172.763000,A,A\ME\USD5, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:25 AM,31933391,Mt5Pro,8006588,52704545,Buy,OpenNormal,GBPJPY,658000.000000,0,172.760000,A,A\ME\USD5, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:25 AM,31933392,Mt5Pro,8006588,52704545,Buy,OpenNormal,GBPJPY,292000.000000,0,172.764000,A,A\ME\USD5, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:25 AM,31933393,Mt5Pro,8006588,52704545,Buy,OpenNormal,GBPJPY,292000.000000,0,172.764000,A,A\ME\USD5, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:25 AM,31933394,Mt5Pro,8006588,52704545,Buy,OpenNormal,GBPJPY,708000.000000,0,172.760000,A,A\ME\USD5, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:26 AM,31933395,Mt5Pro,8007155,52704548,Sell,OpenNormal,USDCAD,1000.000000,0,1.094610,B,B\UK\GBP, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:29 AM,O43387676,Mt4Micro1,855614,43387676,Sell,OpenNormal,USDJPY,2000.000000,0,102.040000,A,liveGBP,,Alpari.QDF.Domain.Deal
5/6/2014 8:08:30 AM,31933397,Mt5Pro,8002706,52704551,Buy,OpenNormal,EURCHF,1000.000000,0,1.217870,A,A\UK\EUR, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:30 AM,O42939092,Mt4Micro2,906463,42939092,Buy,OpenNormal,XAUUSD,15.000000,0,1311.410000,B,liveUSD,,Alpari.QDF.Domain.Deal
5/6/2014 8:08:30 AM,O42939092,Mt4Micro2,906463,42939092,Buy,OpenNormal,XAUUSD,15.000000,0,1311.410000,B,liveUSD,,Alpari.QDF.Domain.Deal
5/6/2014 8:08:31 AM,31933398,Mt5Pro,8006588,52704552,Buy,OpenNormal,GBPJPY,1000000.000000,0,172.751000,A,A\ME\USD5, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:31 AM,31933399,Mt5Pro,8006588,52704552,Buy,OpenNormal,GBPJPY,400000.000000,0,172.752000,A,A\ME\USD5, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:31 AM,31933400,Mt5Pro,8006588,52704552,Buy,OpenNormal,GBPJPY,100000.000000,0,172.757000,A,A\ME\USD5, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:31 AM,31933401,Mt5Pro,8006588,52704552,Buy,OpenNormal,GBPJPY,1358000.000000,0,172.750000,A,A\ME\USD5, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:31 AM,31933402,Mt5Pro,8006588,52704552,Buy,OpenNormal,GBPJPY,300000.000000,0,172.752000,A,A\ME\USD5, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:31 AM,31933403,Mt5Pro,8006588,52704552,Buy,OpenNormal,GBPJPY,500000.000000,0,172.754000,A,A\ME\USD5, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:31 AM,31933404,Mt5Pro,8006588,52704552,Buy,OpenNormal,GBPJPY,292000.000000,0,172.754000,A,A\ME\USD5, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:31 AM,31933405,Mt5Pro,8006588,52704552,Buy,OpenNormal,GBPJPY,50000.000000,0,172.754000,A,A\ME\USD5, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:31 AM,31933406,Mt5Pro,8006588,52704552,Buy,OpenNormal,GBPJPY,1000000.000000,0,172.749000,A,A\ME\USD5, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:31 AM,31933407,Mt5Pro,8004693,52704553,Buy,OpenNormal,GBPUSD,6000.000000,0,1.693280,B,B\UK\EUR, [sl 1.69328],Alpari.QDF.Domain.Deal
5/6/2014 8:08:32 AM,O42260789,Mt4Classic2,777415,42260789,Sell,OpenNormal,GBPUSD,2000.000000,0,1.693550,B,AUS57109_USD_HH,Buying,Alpari.QDF.Domain.Deal
5/6/2014 8:08:32 AM,31933408,Mt5Pro,8002706,52704474,Buy,OpenNormal,EURCHF,1000.000000,0,1.217890,A,A\UK\EUR, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:32 AM,31933409,Mt5Pro,8002706,52704481,Buy,OpenNormal,EURCHF,1000.000000,0,1.217890,A,A\UK\EUR, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:32 AM,31933410,Mt5Pro,8002706,52704491,Buy,OpenNormal,EURCHF,1000.000000,0,1.217890,A,A\UK\EUR, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:32 AM,31933411,Mt5Pro,8002706,52704507,Buy,OpenNormal,EURCHF,1000.000000,0,1.217890,A,A\UK\EUR, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:32 AM,31933412,Mt5Pro,8002706,52704513,Buy,OpenNormal,EURCHF,1000.000000,0,1.217890,A,A\UK\EUR, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:32 AM,O42260789,Mt4Classic2,777415,42260789,Sell,OpenNormal,GBPUSD,2000.000000,0,1.693550,B,AUS57109_USD_HH,Buying,Alpari.QDF.Domain.Deal
5/6/2014 8:08:33 AM,31933413,Mt5Pro,8007157,52704554,Sell,OpenNormal,USDCHF,10000.000000,0,0.875310,B,B\UK\EUR, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:34 AM,31933414,Mt5Pro,8002923,52704555,Sell,OpenNormal,EURUSD,1000.000000,0,1.391540,B,B\CN\USD, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:36 AM,31933416,Mt5Pro,8001382,52700308,Buy,OpenNormal,EURCHF,1000.000000,0,1.217910,B,B\UK\EUR, <f>1.21761</f><s>1.21791</s>,Alpari.QDF.Domain.Deal
5/6/2014 8:08:36 AM,31933417,Mt5Pro,8002706,52704524,Buy,OpenNormal,EURCHF,1000.000000,0,1.217900,A,A\UK\EUR, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:36 AM,31933418,Mt5Pro,8002706,52704544,Buy,OpenNormal,EURCHF,1000.000000,0,1.217900,A,A\UK\EUR, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:36 AM,31933419,Mt5Pro,8002706,52704540,Buy,OpenNormal,EURCHF,1000.000000,0,1.217900,A,A\UK\EUR, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:36 AM,31933420,Mt5Pro,8002706,52704517,Buy,OpenNormal,EURCHF,1000.000000,0,1.217900,A,A\UK\EUR, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:36 AM,31933421,Mt5Pro,8001382,52700298,Buy,OpenNormal,EURCHF,1000.000000,0,1.217920,B,B\UK\EUR, <f>1.21762</f><s>1.21792</s>,Alpari.QDF.Domain.Deal
5/6/2014 8:08:37 AM,C42938519,Mt4Micro2,917296,42938519,Sell,ClosedNormal,EURUSD,20000.000000,0,1.391610,A,liveUSD,,Alpari.QDF.Domain.Deal
5/6/2014 8:08:37 AM,31933422,Mt5Pro,8007155,52704557,Buy,OpenNormal,AUDCAD,1000.000000,0,1.018710,B,B\UK\GBP, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:38 AM,O43387677,Mt4Micro1,892128,43387677,Buy,OpenNormal,EURUSD,3000.000000,0,1.391410,A,liveUSD,,Alpari.QDF.Domain.Deal
5/6/2014 8:08:42 AM,C42871043,Mt4Micro2,915748,42871043,Sell,ClosedNormal,USDCAD,3000.000000,0,1.094810,A,live_USD_ME_00,ESL,Alpari.QDF.Domain.Deal
5/6/2014 8:08:43 AM,31933423,Mt5Pro,8002879,52704560,Buy,OpenNormal,GBPUSD,10000.000000,0,1.693280,B,B\UK\EUR, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:44 AM,O42939109,Mt4Micro2,824731,42939109,Buy,OpenNormal,EURUSD,1000.000000,0,1.391440,A,liveEUR,,Alpari.QDF.Domain.Deal
5/6/2014 8:08:45 AM,O34780409,Mt4SpreadBetting,58004000,34780409,Sell,OpenNormal,EURUSD,10000.000000,0,1.391600,B,live_GBP_IB_00,,Alpari.QDF.Domain.Deal
5/6/2014 8:08:46 AM,31933425,Mt5Pro,8004693,52704563,Sell,OpenNormal,GBPUSD,3000.000000,0,1.693430,B,B\UK\EUR, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:47 AM,O43387678,Mt4Micro1,863514,43387678,Buy,OpenNormal,GBPUSD,1000.000000,0,1.693270,A,liveEUR,,Alpari.QDF.Domain.Deal
5/6/2014 8:08:49 AM,C42260766,Mt4Classic2,764792,42260766,Buy,ClosedNormal,GC.M4,20.000000,0,1311.700000,B,liveUSD_ME_15sf,,Alpari.QDF.Domain.Deal
5/6/2014 8:08:49 AM,31933426,Mt5Pro,8004693,52704564,Sell,OpenNormal,GBPUSD,3000.000000,0,1.693490,B,B\UK\EUR, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:50 AM,O42939111,Mt4Micro2,42944,42939111,Sell,OpenNormal,AUDUSD,10000.000000,0,0.930840,A,liveUSD,,Alpari.QDF.Domain.Deal
5/6/2014 8:08:51 AM,31933427,Mt5Pro,8007028,52704565,Buy,OpenNormal,EURUSD,15000.000000,0,1.391470,B,B\CN\USD, ,Alpari.QDF.Domain.Deal
5/6/2014 8:08:51 AM,O42939114,Mt4Micro2,916476,42939114,Buy,OpenNormal,EURUSD,10000.000000,0,1.391410,A,liveEUR,,Alpari.QDF.Domain.Deal
5/6/2014 8:08:51 AM,O42939114,Mt4Micro2,916476,42939114,Buy,OpenNormal,EURUSD,10000.000000,0,1.391410,A,liveEUR,,Alpari.QDF.Domain.Deal
5/6/2014 8:08:51 AM,O42939114,Mt4Micro2,916476,42939114,Buy,OpenNormal,EURUSD,10000.000000,0,1.391410,A,liveEUR,,Alpari.QDF.Domain.Deal
5/6/2014 8:08:51 AM,O42939114,Mt4Micro2,916476,42939114,Buy,OpenNormal,EURUSD,10000.000000,0,1.391410,A,liveEUR,,Alpari.QDF.Domain.Deal
5/6/2014 8:08:51 AM,O42260791,Mt4Classic2,778210,42260791,Buy,OpenNormal,GBPUSD,20000.000000,0,1.693300,A,RTL_USD_NCN_0,,Alpari.QDF.Domain.Deal
5/6/2014 8:08:53 AM,C42938428,Mt4Micro2,917284,42938428,Sell,ClosedPartially,EURUSD,5000.000000,0,1.391590,A,liveUSD,to #42939116,Alpari.QDF.Domain.Deal
5/6/2014 8:09:00 AM,O42939118,Mt4Micro2,917275,42939118,Buy,OpenNormal,AUDUSD,2000.000000,0,0.930490,A,live_GBP_ME_00,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:00 AM,O42939118,Mt4Micro2,917275,42939118,Buy,OpenNormal,AUDUSD,2000.000000,0,0.930490,A,live_GBP_ME_00,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:00 AM,O42939118,Mt4Micro2,917275,42939118,Buy,OpenNormal,AUDUSD,2000.000000,0,0.930490,A,live_GBP_ME_00,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:04 AM,O42939121,Mt4Micro2,917182,42939121,Buy,OpenNormal,GBPCAD,1000.000000,0,1.853420,A,liveUSD_ME_Zulu,ABcDHZoACAjRLbHQIW+W,Alpari.QDF.Domain.Deal
5/6/2014 8:09:04 AM,O42939121,Mt4Micro2,917182,42939121,Buy,OpenNormal,GBPCAD,1000.000000,0,1.853420,A,liveUSD_ME_Zulu,ABcDHZoACAjRLbHQIW+W,Alpari.QDF.Domain.Deal
5/6/2014 8:09:04 AM,O42939121,Mt4Micro2,917182,42939121,Buy,OpenNormal,GBPCAD,1000.000000,0,1.853420,A,liveUSD_ME_Zulu,ABcDHZoACAjRLbHQIW+W,Alpari.QDF.Domain.Deal
5/6/2014 8:09:08 AM,O42939125,Mt4Micro2,903973,42939125,Buy,OpenNormal,GBPUSD,30000.000000,0,1.693410,A,liveEUR,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:13 AM,O42260793,Mt4Classic2,774651,42260793,Buy,OpenNormal,EURJPY,10000.000000,0,141.949000,A,liveCHF_Zuluc,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:14 AM,B201412600AN800,Currenex,AUKP3341,B201412600ANA00,Buy,OpenNormal,GBPUSD,50000.0,0,1.69337,A,David Saywell,1,Alpari.QDF.Domain.Deal
5/6/2014 8:09:15 AM,C33059728,Mt4Classic1,729519,33059728,Sell,ClosedNormal,EURJPY,100000.000000,0,141.983000,A,live_GBP_IB_00,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:15 AM,C42917253,Mt4Micro2,910452,42917253,Buy,ClosedNormal,EURUSD,5000.000000,0,1.391410,A,liveUSD,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:16 AM,C42831529,Mt4Micro2,802696,42831529,Buy,ClosedNormal,EURUSD,1000.000000,0,1.391410,A,liveUSD,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:16 AM,C43385434,Mt4Micro1,878013,43385434,Sell,ClosedNormal,EURGBP,20000.000000,0,0.821810,A,liveUSD,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:19 AM,C42257777,Mt4Classic2,774409,42257777,Buy,ClosedPartially,CL.M4,500.000000,0,99.580000,B,liveGBP,to #42260795,Alpari.QDF.Domain.Deal
5/6/2014 8:09:19 AM,O42939133,Mt4Micro2,803806,42939133,Buy,ClosedNormal,GBPUSD,5000.000000,0,1.693330,A,liveUSD,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:19 AM,O42939132,Mt4Micro2,912294,42939132,Sell,OpenNormal,USDCHF,4000.000000,0,0.875400,A,liveGBP,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:19 AM,O42939133,Mt4Micro2,803806,42939133,Buy,OpenNormal,GBPUSD,5000.000000,0,1.693330,A,liveUSD,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:20 AM,C42256848,Mt4Classic2,748329,42256848,Sell,ClosedNormal,EURUSD,40000.000000,0,1.391630,A,RTL_USD_NCN_0,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:23 AM,31933433,Mt5Pro,8007205,52704590,Buy,OpenNormal,NZDJPY,101000.000000,0,88.980000,B,B\ME\USD, ,Alpari.QDF.Domain.Deal
5/6/2014 8:09:26 AM,O42260796,Mt4Classic2,764792,42260796,Sell,OpenNormal,GC.M4,20.000000,0,1311.500000,B,liveUSD_ME_15sf,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:26 AM,31933435,Mt5Pro,8007205,52704592,Buy,OpenNormal,NZDJPY,101000.000000,0,88.980000,B,B\ME\USD, ,Alpari.QDF.Domain.Deal
5/6/2014 8:09:27 AM,O42260797,Mt4Classic2,764792,42260797,Sell,OpenNormal,GC.M4,20.000000,0,1311.500000,B,liveUSD_ME_15sf,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:27 AM,O42260798,Mt4Classic2,759354,42260798,Buy,OpenNormal,GBPCHF,10000.000000,0,1.481640,A,liveUSD_ME_15sf,AI,Alpari.QDF.Domain.Deal
5/6/2014 8:09:28 AM,C34780178,Mt4SpreadBetting,58059998,34780178,Sell,ClosedNormal,EURUSD,150000.000000,0,1.391630,B,liveGBP,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:28 AM,C42429189,Mt4Micro2,802696,42429189,Buy,ClosedNormal,EURUSD,1000.000000,0,1.391450,A,liveUSD,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:29 AM,O43387679,Mt4Micro1,856876,43387679,Buy,OpenNormal,EURUSD,1000.000000,0,1.391450,A,live_EUR_DE,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:29 AM,31933436,Mt5Pro,8006719,52704594,Sell,OpenNormal,EURAUD,1000.000000,0,1.495340,B,B\UK\EUR, ,Alpari.QDF.Domain.Deal
5/6/2014 8:09:30 AM,C42938482,Mt4Micro2,917635,42938482,Sell,ClosedNormal,EURUSD,5000.000000,0,1.391660,A,live_USD_ME_00,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:30 AM,C7706151,Mt4Pro,9053,7706151,Sell,ClosedNormal,EURUSD,200000.000000,0,1.391590,A,BookB_USD_ME,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:30 AM,O42260799,Mt4Classic2,778270,42260799,Buy,OpenNormal,EURUSD,10000.000000,0,1.391450,A,liveGBP,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:38 AM,C600113501,Mt4Market1,1500427,600113501,Buy,ClosedNormal,GBPJPY,5000.000000,0,172.729000,A,RTL_USD_NCN_2,,Alpari.QDF.Domain.Deal
5/6/2014 8:09:39 AM,C43370654,Mt4Micro1,859680,43370654,Buy,ClosedNormal,GBPUSD,16000.000000,0,1.693060,A,RTL_USD_IFS_3,,Alpari.QDF.Domain.Deal
